|    0 |    1 |    2 |    3 |    4 |    5 |
-----------------------------------------------------------------------------------------------------------------
|  397 |  205 |  401 |  202 |  399 |  202 |
|  433 |  221 |  431 |  215 |  424 |  212 |
|  436 |  222 |  432 |  216 |  425 |  213 |
|  433 |  220 |  429 |  215 |  421 |  212 |
|  432 |  221 |  430 |  215 |  421 |  211 |
|  431 |  219 |  426 |  213 |  420 |  211 |
|  427 |  218 |  424 |  212 |  417 |  210 |
|  430 |  219 |  428 |  214 |  420 |  212 |
|  429 |  218 |  424 |  212 |  417 |  210 |
|  430 |  219 |  427 |  213 |  419 |  211 |
|  430 |  219 |  426 |  212 |  422 |  211 |
|  431 |  218 |  427 |  214 |  419 |  211 |
|  430 |  219 |  427 |  213 |  419 |  211 |
|  431 |  219 |  432 |  214 |  424 |  212 |
|  429 |  219 |  425 |  213 |  416 |  210 |
|  430 |  218 |  426 |  213 |  417 |  211 |
|  432 |  219 |  427 |  213 |  417 |  211 |
|  433 |  222 |  432 |  216 |  423 |  213 |
|  435 |  222 |  431 |  215 |  421 |  212 |
|  432 |  220 |  430 |  215 |  421 |  212 |
|  431 |  219 |  427 |  214 |  419 |  212 |
|  431 |  220 |  428 |  214 |  420 |  212 |
|  430 |  219 |  427 |  213 |  419 |  211 |
|  433 |  220 |  427 |  213 |  419 |  211 |
|  429 |  219 |  427 |  214 |  420 |  211 |
|  430 |  218 |  424 |  212 |  416 |  210 |
|  433 |  221 |  431 |  215 |  423 |  213 |
|  432 |  219 |  427 |  213 |  420 |  211 |
|  432 |  219 |  427 |  214 |  420 |  211 |
|  431 |  220 |  428 |  214 |  420 |  211 |
|  434 |  221 |  430 |  215 |  421 |  212 |
|  434 |  220 |  429 |  214 |  419 |  211 |
|  433 |  220 |  429 |  214 |  422 |  212 |
|  431 |  219 |  426 |  213 |  418 |  211 |
|  431 |  219 |  427 |  214 |  420 |  212 |
|  436 |  220 |  430 |  214 |  420 |  210 |
|  435 |  222 |  431 |  216 |  423 |  213 |
|  431 |  220 |  429 |  215 |  421 |  213 |
|  432 |  221 |  430 |  215 |  419 |  213 |
|  433 |  221 |  430 |  215 |  422 |  213 |
|  431 |  219 |  425 |  213 |  417 |  211 |
|  432 |  220 |  426 |  213 |  418 |  212 |
|  433 |  221 |  429 |  214 |  419 |  212 |
|  434 |  221 |  429 |  215 |  420 |  212 |
|  430 |  219 |  427 |  214 |  420 |  212 |
|  432 |  220 |  427 |  214 |  419 |  212 |
|  432 |  220 |  428 |  214 |  419 |  212 |
|  434 |  221 |  429 |  215 |  421 |  213 |
|  433 |  221 |  429 |  215 |  421 |  212 |
|  431 |  220 |  426 |  213 |  418 |  212 |
|  432 |  220 |  427 |  213 |  418 |  212 |
|  433 |  221 |  430 |  216 |  419 |  213 |
|  432 |  220 |  427 |  214 |  419 |  212 |
|  433 |  221 |  429 |  215 |  421 |  213 |
|  431 |  221 |  428 |  216 |  419 |  214 |
|  431 |  220 |  427 |  214 |  419 |  212 |
|  435 |  222 |  432 |  216 |  423 |  214 |
|  432 |  221 |  432 |  215 |  420 |  212 |
|  434 |  221 |  430 |  215 |  420 |  212 |
|  432 |  220 |  428 |  214 |  420 |  212 |
|  433 |  220 |  428 |  214 |  419 |  212 |
|  435 |  222 |  431 |  216 |  422 |  214 |
|  435 |  222 |  432 |  216 |  423 |  214 |
|  437 |  222 |  432 |  217 |  424 |  215 |
|  434 |  221 |  431 |  216 |  422 |  214 |
|  437 |  222 |  432 |  220 |  424 |  215 |
|  436 |  222 |  432 |  216 |  424 |  214 |
|  438 |  223 |  435 |  218 |  425 |  215 |
|  435 |  222 |  432 |  217 |  424 |  214 |
|  440 |  225 |  437 |  219 |  427 |  216 |
|  436 |  222 |  433 |  217 |  425 |  215 |
|  435 |  221 |  431 |  216 |  422 |  213 |
|  437 |  223 |  434 |  218 |  426 |  215 |
|  437 |  223 |  434 |  217 |  424 |  215 |
|  438 |  224 |  435 |  218 |  427 |  215 |
|  435 |  222 |  433 |  217 |  425 |  215 |
|  434 |  221 |  429 |  216 |  421 |  212 |
|  436 |  222 |  432 |  216 |  423 |  213 |
|  435 |  221 |  431 |  216 |  423 |  214 |
